09-16-2018 21:29:54.273,-,SERIAL,"COM19 - 9600/8/N/1/N"

09-16-2018 21:29:49.788,0,RECV,800D0A80800D0A8010
09-16-2018 21:29:49.839,1,RECV,0D0A80200D0A800D0A808010200D0A8B11201324102A8010208010208010200D0A72785F6275665F6E7520616674
09-16-2018 21:29:49.892,2,RECV,65722D2D3E20390D0A66697372745068617365202D2D3E20310D0A7365636F6E645068617365202D2D3E20300D0A74686972645068617365202D2D3E20
09-16-2018 21:29:49.941,3,RECV,300D0A8B11201324102A10208B1F2F8B1F2F8010208010208010200D0A72785F6275665F6E752061667465722D2D
09-16-2018 21:29:49.992,4,RECV,3E2031370D0A66697372745068617365202D2D3E20310D0A7365636F6E645068617365202D2D3E20300D0A746869
09-16-2018 21:29:50.043,5,RECV,72645068617365202D2D3E20300D0A8B11201324102A228B10208B10278B10208B1F2F8B1F2F8010208010208010
09-16-2018 21:29:50.093,6,RECV,200D0A72785F6275665F6E752061667465722D2D3E2032350D0A66697372745068617365202D2D3E20310D0A7365
09-16-2018 21:29:50.144,7,RECV,636F6E645068617365202D2D3E20300D0A74686972645068617365202D2D3E20300D0A8B11201324102A8B112C8B
09-16-2018 21:29:50.195,8,RECV,10208B10228B10208B10278B10208B1F2F8B1F2F8010208010200D0A72785F6275665F6E752061667465722D2D3E
09-16-2018 21:29:50.195,9,RECV,2033300D0A66697372745068617365
09-16-2018 21:29:50.245,10,RECV,202D2D3E20310D0A7365636F6E645068617365202D2D3E20300D0A74686972645068617365202D2D3E20300D0A8B
09-16-2018 21:29:50.296,11,RECV,11201324102A208010200D0A72785F6275665F6E752061667465722D2D3E20340D0A66697372745068617365202D
09-16-2018 21:29:50.347,12,RECV,2D3E20310D0A7365636F6E645068617365202D2D3E20300D0A74686972645068617365202D2D3E20300D0A8B1120
09-16-2018 21:29:50.398,13,RECV,1324102A8B1F2F8010200D0A72785F6275665F6E752061667465722D2D3E20360D0A66697372745068617365202D
09-16-2018 21:29:50.449,14,RECV,2D3E20310D0A7365636F6E645068617365202D2D3E20300D0A74686972645068617365202D2D3E20300D0A8B1120
09-16-2018 21:29:50.499,15,RECV,1324102A1F2F8B1F2F0D0A72785F6275665F6E752061667465722D2D3E20350D0A66697372745068617365202D2D3E20310D0A7365636F6E645068617365
09-16-2018 21:29:50.550,16,RECV,202D2D3E20300D0A74686972645068617365202D2D3E20300D0A8B11201324102A2F8B1F2F0D0A72785F6275665F
09-16-2018 21:29:50.601,17,RECV,6E752061667465722D2D3E20340D0A66697372745068617365202D2D3E20310D0A7365636F6E645068617365202D
09-16-2018 21:29:50.652,18,RECV,2D3E20300D0A74686972645068617365202D2D3E20300D0A8B11201324102A8B1F2F0D0A72785F6275665F6E7520
09-16-2018 21:29:50.703,19,RECV,61667465722D2D3E20330D0A66697372745068617365202D2D3E20310D0A7365636F6E645068617365202D2D3E20
09-16-2018 21:29:50.760,20,RECV,300D0A74686972645068617365202D2D3E20300D0A8B11201324102A1F2F0D0A72785F6275665F6E752061667465
09-16-2018 21:29:50.805,21,RECV,722D2D3E20320D0A66697372745068617365202D2D3E20310D0A7365636F6E645068617365202D2D3E20300D0A74686972645068617365202D2D3E2030
09-16-2018 21:29:50.860,22,RECV,0D0A8B11201324102A2F0D0A72785F6275665F6E752061667465722D2D3E20310D0A66697372745068617365202D
09-16-2018 21:29:50.907,23,RECV,2D3E20310D0A7365636F6E645068617365202D2D3E20300D0A74686972645068617365202D2D3E20300D0A8B1120
09-16-2018 21:29:50.958,24,RECV,1324102A0D0A72785F6275665F6E752061667465722D2D3E20300D0A66697372745068617365202D2D3E20310D0A
09-16-2018 21:29:51.008,25,RECV,7365636F6E645068617365202D2D3E20300D0A74686972645068617365202D2D3E20300D0A8B11201324102A8B16
09-16-2018 21:29:51.060,26,RECV,2B8B10208B112C8B10208B10228B10208B10278B10208B1F2F8B1F2F0D0A72785F6275665F6E752061667465722D2D3E20300D0A666973727450686173
09-16-2018 21:29:51.113,27,RECV,65202D2D3E20310D0A7365636F6E645068617365202D2D3E20310D0A74686972645068617365202D2D3E20300D0A
09-16-2018 21:29:51.163,28,RECV,8B1120182610221F2F0D0A72785F6275665F6E752061667465722D2D3E20320D0A66697372745068617365202D2D
09-16-2018 21:29:51.211,29,RECV,3E20310D0A7365636F6E645068617365202D2D3E20310D0A74686972645068617365202D2D3E20300D0A8B112018
09-16-2018 21:29:51.262,30,RECV,261022200D0A72785F6275665F6E752061667465722D2D3E20310D0A66697372745068617365202D2D3E20310D0A
09-16-2018 21:29:51.313,31,RECV,7365636F6E645068617365202D2D3E20310D0A74686972645068617365202D2D3E20300D0A8B1120182610220D0A
09-16-2018 21:29:51.367,32,RECV,72785F6275665F6E752061667465722D2D3E20300D0A66697372745068617365202D2D3E20310D0A7365636F6E645068617365202D2D3E20310D0A746869
09-16-2018 21:29:51.415,33,RECV,72645068617365202D2D3E20300D0A8B1120182610228B10248B10200D0A72785F6275665F6E752061667465722D
